AddrInterpolation.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	sk_Plugin-Description: Tento plugin priamo nahrá GPS stopy(traces) z práve aktívnej vrstvy v JOSMe na openstreetmap.org.
	uk_Plugin-Description: Цей втулок завантажує GPS трек з поточного активного шару JOSM безпосередньо на openstreetmap.org.
	vi_Plugin-Description: Plugin này trực tiếp tải lên vết GPS từ lớp đang hoạt động hiện tại JOSM tớiOpenstreetmap.org.
	zh_CN_Plugin-Description: 这个插件可以将 JOSM 中目前使用的图层 GPS 轨迹直接上传至 openstreetmap.org。
	zh_TW_Plugin-Description: 這個外掛程式可以將 JOSM 中目前使用的圖層 GPS 軌跡直接上傳至 openstreetmap.org。
	Plugin-Icon-Size: 25x24
	14153_Plugin-Url: 35041;https://svn.openstreetmap.org/!svn/bc/35042/applications/editors/josm/dist/DirectUpload.jar
	12840_Plugin-Url: 34389;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/DirectUpload.jar
	10580_Plugin-Url: 33182;https://svn.openstreetmap.org/!svn/bc/33183/applications/editors/josm/dist/DirectUpload.jar
editgpx.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/editgpx.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 15502
	Plugin-Version: 35248
	Plugin-Class: org.openstreetmap.josm.plugins.editgpx.EditGpxPlugin
	Plugin-Description: Allows the user to anonymize timestamps and delete parts of huge GPX tracks very fast.
	Plugin-Date: 2019-12-10T08:43:52.889039Z
	Author: Martin Garbe
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/EditGpx
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAYAAADgdz34AAAAAXNSR0IArs4c6QAAAAZiS0dEAP8A/wD/oL2nkwAAAAlwSFlzAAALEwAACxMBAJqcGAAAAAd0SU1FB9kCFxQeHwyN4ocAAAPzSURBVEjHxZVdTJtlFMd/b79paWnLguWj3TDO8I1j0CkLigWyLCFgTDbDlUbjlR/RGy8WA4lLNjV6oyQs7EJjjGSJkehYdAW/8GOxaQUKsg06yofAooADQmGl7evN+9YXRoFdeZL34jnP8/7Pef7nPP8jsIeFPS5Ruc7/blrgPkyzx74IcOjbKQAm6w7y8qMlFf0xYyDF+SeAmaDfF95PgHYgAhiVzo0jjweeLy+i5elmtNo0BEHFzOwsiwtL3Lg59mNH50XKKt2NQb/vCkCq63YDJ4Evwx7XaeXG7bc/o+vzLxgZGmZ6chqz2cTJ5kYeq6rCkeUAAV548SWAB4N+X1i1A/hXwFPAtbDH9cxUXC00rzhY77jC6ofdZNrt1NYcJyfPic1uR6fTMTF+i7FQiPBUCL1ez/lzbQATAJodihgBLgNNzSuOpD8j3YLJlE4sHqOq4ijlxSUs3Vni78UFFhYXsVmt6PV6bo6Ncsh1eGuR5SL2uLMBpoGmsko3BzIz6Wh/n1Mtz7EZF4hE7mCx2DHoDCBAVtYDHI5tshZZY3l1hd7v+4mu32Xi1uzOXVRi1gEUJqv8wbvcja4D/OT1emsKCguIbk7jzM1Ep9UR3YyxurbJN31e7FYra8sRAgODjIdCAGeTASbrDu5YaZkW4K32C529JcVFHHmknOV/8jnmrkKjBaNRxOnI5dpvPkaGh7FabQAE/b5WAM1uD0em5dcfrvZV157AZrfRdekSsViMeDwBCCTicURRRBRF7DYLJxo8XPzok/09NK/Xi0wLQH29h4aGOq56vZSVlzIcDDIQ+J2HCwsZGRykoLgIrU67/5fcfqETmRYAg86Ay5nLUE4O1VXHmL/9F47sXIqKS/hzahJzhgWDwbAFQ5UKPOj3ASRpkU0QBDRqFXq9jofyXWg0aizp6ajUagThXrZVe4lVfb2H1tY3k+tEIkFCFGWZ2ipcoshmNHpfYpekBWAjssbGRhR3eQVazX9cp6UZ8NQ+iclo5vrojV0D5ABzCprUQFy6emPb2XM9hQUF1NfWkOfMo7SoFKcjD1GA+ckZ+n/+hbHxkKyqpBI7QSHVpq97e9eceTl0X+nhVHMTp1uebQJeAYqBbOnsPPAH8E7Q7+vbiQmTBByQgGWC2xTrgAQ6B5z5uOtTgFpgCjheVulW4lWkHC6K4pskCgPSD9eBauA1YBQoATaA1yVq5f5UA5nbwbWKAAEJ7Kh0+LIEGFDU7T1gEnhDytwKmBX03tOdVmBAkUVImgkaSddrpCRkWuaA89Leq9tAtbt15ZCU/RkgHchQZC43wII0lJDARckvf6rtY3a7qVO8jwMp/EbJr+L/sH8BIixR/vC2IuIAAAAASUVORK5CYII=
	ar_Plugin-Description: للسماح للمستخدم بإخفاء هوية الطوابع الزمنية وحذف أجزاء من مسارات GPX الضخمة بسرعة كبيرة.
	ast_Plugin-Description: Dexa al usuariu que la marca de tiempu sía anónima y borrar les partes más grandes del GPX que suelen corresponder a traces bien rápides.
	be_Plugin-Description: Дазваляе карыстальніку рабіць ананімнымі часовыя пазнакі і выдаляць часткі вялікіх GPX трэкаў
	ca-valencia_Plugin-Description: Permet l''usuari d''anonimitzar la data i hora i esborrar parts de grans tracks GPX de manera molt ràpida.
	ca_Plugin-Description: Permet l''usuari d''anonimitzar la data i hora i esborrar parts de grans tracks GPX de manera molt ràpida.
	cs_Plugin-Description: Umožňuje uživateli anonymizovat čas a velice rychle smazat části rozsáhlých GPX záznamů.
	da_Plugin-Description: Tillader brugeren at anonymisere tidsangivelser samt hurtigt at slette dele af store GPX-sporinger.
	de_Plugin-Description: Erlaubt es Nutzer Zeitstempel zu anonymisieren und Teile großer GPX-Spuren schnell zu löschen.
	en_AU_Plugin-Description: Allows the user to anonymise timestamps and delete parts of huge GPX tracks very fast.
	en_GB_Plugin-Description: Allows the user to anonymise timestamps and delete parts of huge GPX tracks very fast.
	es_Plugin-Description: Permite al usuario que la marca de tiempo sea anónima y borrar las partes más grandes del GPX que suelen corresponder a trazas muy rápidas.
	fr_Plugin-Description: Permet à un utilisateur de rendre anonyme l’horodatage et de supprimer les parties d’une trace GPX très rapidement.
	gl_Plugin-Description: Permítelle ao usuario anonimizar marcas de tempo e eliminar partes de camiños GPX enormes moi rápido.
	hu_Plugin-Description: Lehetővé teszi GPX nyomvonalak időbélyegeinek anonimizálását és darabjainak gyors törlését.
	id_Plugin-Description: Memungkinkan pengguna untuk anonim jejak waktu dan hapus bagian dari jalur GPX besar sangat cepat.
	it_Plugin-Description: Permette all’utente di rendere anonime le marche temporali ed eliminare velocemente parti di tracciati GPX di grandi dimensioni.
	ja_Plugin-Description: ユーザーはタイムスタンプを匿名化したり長大なGPX トラックの一部を高速に削除したりすることができます。
	km_Plugin-Description: អនុញ្ញាត​អ្នកប្រើ​ឲ្យ​កំណត់​ត្រា​ពេលវេលា​អនាមិក និង​លុប​ផ្នែក​ដាន GPX ធំ​យ៉ាង​រហ័ស។
	nb_Plugin-Description: Lar deg anonymisere tidsstempler og raskt slette deler av store GPX-spor.
	nl_Plugin-Description: Maakt het de gebruiker mogelijk om tijdstempels te anonimiseren en grote delen van enorme GPX-sporen heel snel te verwijderen.
	pl_Plugin-Description: Pozwala na anonimizowanie znaczników czasu i szybkie usunięcie części ogromnych śladów GPX.
	pt_Plugin-Description: Permite tornar anónimas as marcas de tempo e eliminar rapidamente trilhos GPS muito grandes
	pt_BR_Plugin-Description: permite que o usuário anonimize informações de tempo e remova partes de uma trilha GPS gigante de forma muito rápida.
	ru_Plugin-Description: Позволяет пользователю делать анонимными временные метки и удалять части больших GPX треков
	sk_Plugin-Description: Dovoľuje používateľovi anonymizovať časovú značku a rýchlo zmazať časti z veľkých GPX logov.
	uk_Plugin-Description: Дозволяє користувачеві робити анонімними часові мітки і вилучати частини великих GPX треків
	vi_Plugin-Description: Cho phép người sử dụng để ẩn tên timestamps và xóa các phần của bài hát GPX khổng lồRất nhanh.
	zh_CN_Plugin-Description: 允许用户非常快速的隐藏时间戳记，并删除大量 GPX 轨迹的部分。
	zh_TW_Plugin-Description: 允許使用者非常快速的隱藏時間戳記並刪除大量 GPX 軌跡的部分。
	Plugin-Icon-Size: 24x24
	15496_Plugin-Url: 35211;https://svn.openstreetmap.org/!svn/bc/35220/applications/editors/josm/dist/editgpx.jar
	14456_Plugin-Url: 34908;https://svn.openstreetmap.org/!svn/bc/34979/applications/editors/josm/dist/editgpx.jar
	14434_Plugin-Url: 34737;https://svn.openstreetmap.org/!svn/bc/34738/applications/editors/josm/dist/editgpx.jar
	14153_Plugin-Url: 34506;https://svn.openstreetmap.org/!svn/bc/34579/applications/editors/josm/dist/editgpx.jar
	12636_Plugin-Url: 34206;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/editgpx.jar
	10580_Plugin-Url: 33004;https://svn.openstreetmap.org/!svn/bc/33089/applications/editors/josm/dist/editgpx.jar
ejml.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/ejml.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 10580
	Plugin-Version: 35313
	Plugin-Class: org.openstreetmap.josm.plugins.ejml.EjmlPlugin
	Plugin-Description: Provides the EJML library for other JOSM plugins. Not meant to be installed directly by users, but rather as a dependency for other plugins.
	Plugin-Date: 2020-01-28T22:01:44.372790Z
	Author: Don-vip
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAYAAABXAvmHAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAADsMAAA7DAcdvqGQAAAAYdEVYdFNvZnR3YXJlAHBhaW50Lm5ldCA0LjAuNvyMY98AAAZ6SURBVGje1ZoJUFNXFIbDriKLOkJnFERtQZCt7BBIDEIJS6lgQRYji0oxOrSIaFEUqYLBFmHqNsAotdUqtKgsCgghCZsQCGsUxSISl6G2SrU6rnj6bmZgSB5QlCSQN/PNMIc3N+e/597/nhsgEMZ5ioqKZhHk9WFkMbQciY7dAQEBSnIrwsvb64yPr0+03AooKSkxdiI6DggEgrlyK2KV/6pTEZFhqXIroKGBs5hEIf3L5/NnT+tEW1tbDZisirTRoG+h34vbHlc61u8nQ3c330QiAqqqyom/XmmFw5d6RUCxSu5NsHVeAdX8h1B7/W8hrPomePHyOY7mFnz88T+P4EZ3Fy7eJ+gFJpvpKzEBp8vb4VDJXRFQrKbzAcQnZ0Byxkmou/lUCOsqD97BWxwtrc242LPnT+FWTzcufv/BXdkJqGr/E2ycyFDTNSCfAlDSuxjHMI7Lr4Ca6wPgQHYDzrVH01PAFXYNlHK4IqAYq65RmDBiR+Ie2Jm0D6o4HGjgteCoruVAe2ebCC1tPKhvqMPFG5saJCvgTt9t3Cyh2FAFEOzOv8CetBKYtY24aiGaeFNYgYkIQOw9dBJi47bKrwC0B6zsHeDghR75FIDYk/oDrKbvl18BVfXNYGLniqvClApo4F7FOQWKofZAPF5TVw3rtx+AsOgYyL5YNwyTzR52rGHquXCZWQ0XKhtEKGHWTEgA1s6bmZqbAsWN8lteXt7i967AANbLiMeRCO90PugYu4DX9x3gk3FDSCXmTuLVqr32EM5eacEtt5/K+BMSAACqQSFrTmloabzR+Ujnlae3Z0LP4x6tSQtACS+jbgZtfRPQWeYkxNreHuycKaIQyWBu4wBG1iQRTG2cwJnk/HqFK/nlaMzXnc8hKBAKh9Ceq9VBUCQAYuknS3vj47f6TkoAZWcZKKqqgvJMdTAgBsFS1/UQGLIWQjbEiBJJB5/AdUBZ/ZUQR89QsPcIAhLVH8wszRoX6i8s/D8WGegXGS4z7EfJK6kogYWlWUtKWgr5wwV0tIKOCQm09EzAbsNxMPaJ/aAlVFFV8cUE9sBMd6p7meoMVVjy8eJH/l/6h+Tn5yvhlhDq2VGyI0Gxu/cFuHjmjxnCmQjc9QtEZbfDEksXCD/MhcqaeqFrjaS6rRd+r+BCVmm3CEgUq5q1ClvjCuMJ6OrqMrCyscIS9zuelZWlMuYmbsNmFc34SFAMiRCPzZs/D5w9A4TNHiL2u2MQGhUD58vZsPdMkwgH8xqhsLJ++N0hCioaZXMOiC+hr2NjQFNbE/af7RxeDunFfbDcwR2y8suHHWkI2jH+pFxIogJasc5SRU0ZdiYm4BKKTjkL7oEbp6+At4Ovke2BC0ZbOz6h9GIBWNg6AjWVOz0F5JzIBrWZasC/1iG00dG60QPpmWCEnQ1TImC8TYxsc868ORAeGS6MoxZDfFMi0CY2d6BAfBZL9pt4TBu91wdrggIBO1CEDRiKo/4oKrsDB7LRoz8XAm3DZhEbPXq+Hvcu45yMXKj4UpHQ8y9cLMC1EuKgg6z2xhNwcfeGMq5g+CBLw6og/u6OUzzpC7jd+wdgRzh4f+4Fg+/eTEgASjo7nwmhG7+ZegGMtFRQ11CHntu3Rm3mxhKAIHv4QnHdrakTcEfQC7Nmz4K93yWN2Y2OJ+BEAQeCIrfIRkBTa5PIhQa5D9XLA9u4C2C0iw660Iy8yIx1oaG4u8HF0gooKGPj3j13uRq4PK5kBIg/tDBaHNq4mzZFbZ3MOIHBgV4ksgsb+1FBZl+15+Tk6Oot0ntlY2vdhmtb3/PBOk1Fcwvz5swjmc4yE7Dys5XnZ2uqv05ISDCVxHh+fn5UJ6ITWybJR2+JdlVWVR70oLpnS3JcSytLXtrIG5Q0ntzc3BnYB/Uv0FvQ39PToyvJsbd9u41qbWfNkXjSmZmZuqG04CNorQeHBu/DZh/itseFSWOC7BzsGnbvTiBKdFASheSroKQADAZjuaaWxpNPrS2ZSUlJitIQQI+he2FVkKwjKakq+aJZp7hReHPmar/IPZ1LpNFo+tIQgBzJhezSTKdHSdCRlAjCCiCwi0o/1nE+s7W3HZTWPsOqSzU0NpScI5lamEYMfVmkoqYCaPDklGSpugWRRORFRERI5jPWha9LU1RWBCNjo+uJiYkhWJml/s8dqQdTqVbWlpJxpOTkJHrI2pBwtD5l+Yd1Vg3LQRLj/AfL0ItaeashVwAAAABJRU5ErkJggg==
	Plugin-Stage: 15
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: يوفر مكتبة EJML لإضافات JOSM الأخرى. ليس من المفترض أن يتم تثبيتها مباشرة من قبل المستخدمين ، ولكن كاعتماد على المكونات الإضافية الأخرى.
	be_Plugin-Description: Прадастаўляе бібліятэку EJML для іншых модуляў OSM. Ня прызначаны для непасрэднага ўсталявання карыстальнікамі, усталёўваецца толькі як залежнасць для іншых модуляў.
	ca_Plugin-Description: Proveeix la llibreria EJML per a d''altres connectors de JOSM. Aquest element no està destinat a ser instal·lat directament pels usuaris sinó com una dependència per altres connectors.
	cs_Plugin-Description: Poskytuje knihovnu EJML pro ostatní doplňky JOSM.  Neměl by být instalován přímo uživatelem, ale pouze na základě požadavku jiného doplňku.
	da_Plugin-Description: Tilbyder EJML bibliotek til andre JOSM udvidelser. Ikke beregnet til at blive installeret direkte af brugerne, men derimod fra andre udvidelser som en afhængighed.
	de_Plugin-Description: Stellt die EJML-Bibliothek für andere JOSM-Erweiterungen bereit. Nicht bestimmt zur direkten Installation durch Benutzer, sondern als Abhängigkeit für andere Erweiterungen.
	es_Plugin-Description: Provee la biblioteca EJML para su uso por otros complementos de JOSM. No está pensado para ser instalado directamente por los usuarios sino como dependencia de otros complementos .
	fr_Plugin-Description: Fournit la bibliothèque EJML pour d''autres plugins de JOSM. N''est pas destiné à être installé directement par les utilisateurs, mais plutôt comme une dépendance pour d''autres greffons.
	hu_Plugin-Description: Az EJML könyvtat teszi elérhetővé más JOSM bővítmények számára. Ez nem jelenti azt, hogy a felhasználónak közvetlenül kell telepítenie, mivel ez inkább egy működési előfeltétel, függőség más bővítmények részére.
	id_Plugin-Description: Menyediakan pustaka EJML untuk plugin JOSM lainnya. Tidak dimaksudkan untuk dipasang langsung oleh pengguna, melainkan sebagai ketergantungan bagi plugin-plugin lainnya.
	it_Plugin-Description: Fornisce la libreria EJML per altre estensioni di JOSM. Non intesa per essere installata direttamente dagli utenti ma piuttosto come dipendenza di altre estensioni.
	ja_Plugin-Description: 他の JOSM プラグインに EJML ライブラリの部品を提供します。ユーザーが直接インストールするものではなく、他のプラグインから依存関係としてインストールされます。
	nl_Plugin-Description: Verschaft de bibliotheek EJML voor andere plug-ins voor JOSM. Niet bedoeld om direct door gebruikers te worden geïnstalleerd, maar als een afhankelijkheid voor andere plug-ins.
	pl_Plugin-Description: Dostarcza bibliotekę EJML innym wtyczkom JOSM. Nie przeznaczona do instalowania bezpośrednio przez użytkownika ale jako zależność dla innych wtyczek.
	pt_Plugin-Description: Fornece a biblioteca EJML a outros módulos do JOSM. Não é suposto ser instalado diretamente pelo utilizador, mas sim automaticamente quando outros módulos necessitam dele.
	pt_BR_Plugin-Description: Provê a biblioteca EJML para outros plugins do JOSM. Não deve ser instalado diretamente por usuários, mas como uma dependência de outros plugins.
	ru_Plugin-Description: Предоставляет библиотеку EJML для других модулей JOSM. Предназначен не для непосредственной установки пользователем, а как зависимость для других модулей.
	sk_Plugin-Description: Poskytuje knižnicu EJML library pre iné pluginy do JOSM. Nie je určený na priamu inštaláciu, ale ako závislosť pre iné pluginy.
	uk_Plugin-Description: Надає бібліотеку EJML для інших втулків JOSM. Не призначений для безпосереднього встановлення користувачами, встановлюється тільки як залежність для інших втулків.
	zh_CN_Plugin-Description: 为其他 JOSM 插件提供 EJML 库。不应由用户直接安装，而是作为其他插件的依赖。
	Plugin-Icon-Size: 48x48
ElevationProfile.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/ElevationProfile.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.9.7
	Created-By: 1.8.0_201-b09 (Oracle Corporation)
	Plugin-Mainversion: 15502
	Plugin-Version: 35444
	Plugin-Class: org.openstreetmap.josm.plugins.elevation.ElevationProfilePlugin
	Plugin-Description: Shows the elevation profile and some statistical data of a GPX track.
	Plugin-Date: 2020-05-14T12:21:56.798083Z
	Author: Oliver Wieland
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/ElevationProfile
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAALGPC/xhBQAAAAlwSFlzAAAOwgAADsIBFShKgAAAABp0RVh0U29mdHdhcmUAUGFpbnQuTkVUIHYzLjUuMTFH80I3AAABsklEQVQ4T52S30uTURjHz1KDDJ1o0KJ3RN0YhhQi0ci7/gFvDqR/gzeDvAryIlh3YxdpbkTzZqLv8sKGm+CFkvQSCkIUMQySmNmFN4LFfrx7z7fvme/cEoNtD3wuzve853POw/OKZgrHfSbgg/rTCzdqrtRnj4nDNgAG8ntDQTdurJyty1JttQNfBVC8Qck9091qrJz3XgubHmCTgkOCK/8KkpEHRm5XStsyAm5UqdKa33DS3RKrF4BVHsyQXwLO74cofR+R7mdCfFt5JI8PxuH8uJmzN66dSuyMTzqpTuAdD2qWyTqBbuN2TVB4O2io7EUL8KO8fyfsxqK4dCusFnn7Ag9VmdcCP4oHj2vTsBPXpYpf0r3BObp/umEnDCDOA/W8Idtd/PZuTVB6fTWsZjmiFDfRg2Kyv9KGE+XzXzE7S5rAWxOUp3uBCEPdJ+dcnvOahdhAEBE+X+dniZGfHSeC/MthEy94e4jhc/JFIBvyWCrUYVWy/8F/QuCpCKip9hyeMagSJTOceX12HrxI4ImQmOSiFT5pwQQFE1y0wo4WjFEwxkUrfNSCUWEQ2RIfhPwLx9rKeqqSwKcAAAAASUVORK5CYII=
	ar_Plugin-Description: يُظهر ملف تعريف الارتفاع وبعض البيانات الإحصائية لمسار GPX.
	ast_Plugin-Description: Amuesa''l perfil d''elevación y dellos datos estadísticos d''una traza GPX
	be_Plugin-Description: Паказвае профіль вышынь і некаторыя статыстычныя дадзеныя трэка GPX.
	ca-valencia_Plugin-Description: Mostra el perfil vertical i d''altres dades estadístiques d''un track GPX.
	ca_Plugin-Description: Mostra el perfil vertical i d''altres dades estadístiques d''un track GPX.
	cs_Plugin-Description: Zobrazuje výškový profil a další statistická údaje o GPX záznamu prošlé trasy.
	da_Plugin-Description: Viser elevationsprofilen og nogle statistiske data for et GPX spor.
	de_Plugin-Description: Höhenprofil und statistische Daten einer GPX-Spur anzeigen.
	es_Plugin-Description: Muestra el perfil de elevación y algunos datos estadísticos de una traza GPX
	fi_Plugin-Description: Näyttää GPX-tiedoston korkeusprofiilin ja joitain tilastotietoja.
	fr_Plugin-Description: Affiche le profil d’élévation et les statistiques d’une trace GPX.
	hu_Plugin-Description: GPX nyomvonal szintmetszetét és néhány statisztikai adatát jeleníti meg.
	id_Plugin-Description: Tunjukkan profil ketinggian dan beberapa data dari track GPS
	it_Plugin-Description: Visualizza il profilo altimetrico ed alcuni dati statistici di un tracciato GPX.
	ja_Plugin-Description: 高度プロファイルやGPXトラックの統計データをいくつかを表示します。
	km_Plugin-Description: បង្ហាញ​ប្រវត្តិរូប​ការ​វាយតម្លៃ និង​ទិន្នន័យ​ស្ថិតិ​មួយ​ចំនួន​របស់​ដាន GPX ។
	ko_Plugin-Description: GPX 트랙의 고도 프로필과 일부 통계 자료를 보여줍니다.
	lt_Plugin-Description: Rodo aukščio profilį ir šiek tiek statistinių duomenų iš GPX pėdsako.
	nl_Plugin-Description: Geeft het hoogteprofiel en enige statistische gegevens weer van een GPX-spoor.
	pl_Plugin-Description: Wyświetla profil wysokości i pewne dane statystyczne śladu GPX.
	pt_Plugin-Description: Mostra o perfil de elevação e alguns dados estatísticos de um trilho GPS
	pt_BR_Plugin-Description: Mostra o perfil de elevação e alguns dados estatísticos de uma trilha GPX.
	ru_Plugin-Description: Показывает профиль высот и некоторые статистические данные трека GPX.
	sk_Plugin-Description: Zobrazuje výškový profil a niektoré štatistické údaje z GPX stopy.
	uk_Plugin-Description: Показує профілі висот і деякі статистичні дані треку GPX.
	vi_Plugin-Description: Hiển thị hồ sơ cá nhân cao và một số dữ liệu thống kê của một ca khúc GPX.
	zh_CN_Plugin-Description: 显示 GPX 轨迹的海拔设定和一些统计数据。
	zh_TW_Plugin-Description: 顯示 GPX 軌跡的海拔設定檔和一些統計資料。
	Plugin-Icon-Size: 16x16
	15496_Plugin-Url: 35212;https://svn.openstreetmap.org/!svn/bc/35220/applications/editors/josm/dist/ElevationProfile.jar
	14456_Plugin-Url: 35165;https://svn.openstreetmap.org/!svn/bc/35166/applications/editors/josm/dist/ElevationProfile.jar
	14153_Plugin-Url: 34576;https://svn.openstreetmap.org/!svn/bc/34579/applications/editors/josm/dist/ElevationProfile.jar
	12669_Plugin-Url: 34389;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/ElevationProfile.jar
	11843_Plugin-Url: 33215;https://svn.openstreetmap.org/!svn/bc/33216/applications/editors/josm/dist/ElevationProfile.jar
	10580_Plugin-Url: 33160;https://svn.openstreetmap.org/!svn/bc/33183/applications/editors/josm/dist/ElevationProfile.jar
epci-fr.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/epci-fr.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 12663
	Plugin-Version: 35092
	Plugin-Class: org.openstreetmap.josm.plugins.fr.epci.EpciPlugin
